subject,predicate,object
fca:possessesResource,rdfs:comment,<Indicates a resource or asset possessed by a person.>
fca:knows,rdfs:comment,<Indicates acquaintance or relation between two persons.>
fca:isPersonOrOrganization,rdfs:comment,<Indicates that a Lawyer can be a Person or an Organization.>
fca:represents,rdfs:comment,<Indicates that a lawyer represents a party in a legal case or appeal.>
fca:prosecutes,rdfs:comment,<Indicates that a person is prosecuting an event.>
fca:issues,rdfs:comment,<Indicates that an organization issues or triggers an event.>
fca:leadsTo,rdfs:comment,<Indicates that one event leads to another event in a legal process.>
fca:AppealUpheld,rdfs:comment,"<Indicates that the appeal was fully upheld, overturning the original decision.>"
fca:AppealPartiallyUpheld,rdfs:comment,"<Indicates that the appeal was partially upheld, modifying part of the original decision.>"
fca:AppealRejected,rdfs:comment,<Indicates that the appeal was rejected by the court.>
fca:AppealModified,rdfs:comment,<Indicates that the decision was modified without fully upholding the appeal.>
fca:leadsCase,rdfs:comment,<Indicates the lawyer leading a specific case.>
fca:hasMaritalStatus,rdfs:comment,<Indicates the marital status of a person.>
fca:hasProfession,rdfs:comment,<Indicates the profession of a person.>
fca:residesAt,rdfs:comment,<Indicates the residence of a person.>
fca:hasSeverity,rdfs:comment,"<Indicates the severity of an offense (e.g., misdemeanor, felony).>"
fca:challenges,rdfs:comment,<Indicates the trial being challenged by an appeal.>
fca:IneligibilityPunishment,rdfs:label,<Ineligibility Punishment>
fca:Fraud,rdfs:comment,<Intentional deception for financial or personal gain>
fca:isRepresentedBy,rdfs:comment,<Inverse of fca:represents. Indicates a client is represented by a lawyer.>
fca:citedInCase,rdfs:comment,<Inverse property to link a legal basis to cases where it is cited.>
fca:Judgement,rdfs:label,<Judgement>
fca:Lawyer,rdfs:label,<Lawyer>
fca:LegalArticle,rdfs:label,<Legal Article>
fca:LegalBasis,rdfs:label,<Legal Basis>
fca:Conviction,rdfs:comment,<Legal decision regarding guilt of an accused individual.>
fca:LegalBasis,rdfs:comment,<Legal references and articles used in court decisions.>
fca:referencesLegalBasis,rdfs:comment,<Links a case to the legal basis it references.>
fca:MaritalStatus,rdfs:label,<Marital Status>
fca:MaritalStatus,rdfs:comment,"<Marital status of a person, e.g., single, married, divorced, pacs, widowed.>"
fca:Married,rdfs:label,<Married>
fca:PublicProsecutor,rdfs:label,<Ministère public>
fca:Embezzlement,rdfs:comment,<Misappropriation of funds entrusted to an individual>
fca:Misdemeanor,rdfs:label,<Misdemeanor>
fca:MonetaryFund,rdfs:label,<Monetary Fund>
fca:MonetaryPunishment,rdfs:label,<Monetary Punishment>
fca:Fine,rdfs:comment,<Monetary penalty imposed as punishment.>
fca:MoneyLaundering,rdfs:label,<Money Laundering>
fca:AppealGround,rdfs:label,<Moyen de cassation>
fca:NoResource,rdfs:label,<No Resource>
fca:NonCustodialPunishment,rdfs:label,<Non-Custodial Punishment>
fca:IneligibilityPunishment,rdfs:comment,<Non-custodial punishments involving loss of rights or privileges>
fca:WhiteCollarOffense,rdfs:comment,"<Non-violent offenses typically committed in commercial contexts, such as fraud or embezzlement.>"
fca:Offence,rdfs:label,<Offence>
fca:OffenseType,rdfs:label,<Offense Type>
fca:CyberCrime,rdfs:comment,<Offenses committed using computers or digital networks>
fca:PropertyOffense,rdfs:comment,<Offenses involving damage to or theft of property.>
fca:ViolentOffense,rdfs:comment,<Offenses involving violence or threat of harm to individuals.>
fca:DrugOffense,rdfs:comment,"<Offenses related to illegal substances, including possession, trafficking, and production.>"
fca:PublicOrderCrime,rdfs:comment,<Offenses that disrupt public peace or social norms>
fca:Pacs,rdfs:label,<PACS>
fca:AppealCassationPartialWithoutReferral,rdfs:label,<Partial Cassation Without Referral>
fca:AppealCassationPartialWithRejection,rdfs:label,<Partial Cassation with Rejection>
fca:AppealCassationPartial,rdfs:label,<Partial Cassation>
fca:Pacs,rdfs:comment,<Person is in a French civil partnership (PACS).>
fca:Divorced,rdfs:comment,<Person is legally divorced.>
fca:Married,rdfs:comment,<Person is legally married.>
fca:Single,rdfs:comment,<Person is not married or in a legal partnership.>
fca:Widowed,rdfs:comment,<Person's spouse has passed away.>
fca:Phishing,rdfs:label,<Phishing>
fca:Assault,rdfs:comment,<Physical attack or threat of violence against another person>
fca:Probation,rdfs:label,<Probation>
fca:ProfessionalIneligibility,rdfs:label,<Professional Ineligibility>
fca:PropertyOffense,rdfs:label,<Property Offense>
fca:hasChamberType,rdfs:comment,<Property linking a court to its chamber type(s).>
fca:PublicIntoxication,rdfs:label,<Public Intoxication>
fca:PublicOrderCrime,rdfs:label,<Public Order Crime>
fca:PublicProsecutor,rdfs:label,<Public Prosecutor>
fca:CivilRightsIneligibility,rdfs:comment,<Punishment involving loss of specific civil rights.>
fca:ProfessionalIneligibility,rdfs:comment,<Punishment restricting professional practice or licensing.>
fca:ElectoralIneligibility,rdfs:comment,<Punishment restricting voting or running for public office.>
fca:Punishment,rdfs:label,<Punishment>
fca:CustodialPunishment,rdfs:comment,<Punishments involving confinement or detention.>
fca:MonetaryPunishment,rdfs:comment,<Punishments involving financial penalties.>
fca:NonCustodialPunishment,rdfs:comment,<Punishments that do not involve direct confinement.>
fca:RealEstate,rdfs:label,<Real Estate>
fca:ReferralCourt,rdfs:label,<Referral Court>
fca:hasAppealDecision,rdfs:comment,<Relates a case to its appeal decision.>
fca:hasOffenseType,rdfs:comment,<Relates an offense to its offense type.>
fca:NoResource,rdfs:comment,<Represents the absence of financial or material resources.>
fca:Resource,rdfs:label,<Resource>
fca:Robbery,rdfs:label,<Robbery>
fca:Role,rdfs:label,<Role>
fca:Imprisonment,rdfs:comment,<Sentence requiring confinement in prison.>
fca:SeverityLevel,rdfs:label,<Severity Level>
fca:Single,rdfs:label,<Single>
fca:SocialChamber,rdfs:label,<Social Chamber>
fca:AppealGround,rdfs:comment,<Specific reasons for appealing a court decision.>
fca:appealsTo,rdfs:comment,<Specifies the court where the appeal was filed.>
fca:heardAt,rdfs:comment,<Specifies the court where the judgement was made.>
fca:takesPlaceOn,rdfs:comment,<Specifies the date on which an event occurs.>
fca:takesPlaceAt,rdfs:comment,<Specifies the location at which an event occurs.>
fca:hasChildren,rdfs:comment,<Specifies the number of children a person has.>
fca:Probation,rdfs:comment,<Supervised release without confinement.>
fca:Cassation,rdfs:comment,<Supreme court of the French judicial system.>
fca:Suspect,rdfs:label,<Suspect>
fca:Age,rdfs:comment,<The age of a person in years. Must be a non-negative integer.>
fca:AppealCassationWithoutReferral,rdfs:comment,<The decision is modified by cassation without referring the case to a lower court.>
fca:hasDuration,rdfs:comment,<The length of time for a custodial punishment.>
fca:monetaryAmount,rdfs:comment,<The monetary value of a financial penalty.>
fca:AppealCassation,rdfs:comment,<The original decision is overturned by cassation.>
fca:Judgement,rdfs:comment,<The outcome or decision resulting from a legal trial or appeal.>
fca:ineligibilityDuration,rdfs:comment,<The period for which the ineligibility applies.>
fca:hasAppealId,rdfs:comment,<The unique identifier assigned to an appeal.>
fca:Robbery,rdfs:comment,<Theft involving direct confrontation or threat of violence>
fca:Theft,rdfs:label,<Theft>
fca:Trial,rdfs:label,<Trial>
fca:FirstInstance,rdfs:label,<Tribunal de première instance>
fca:ChamberType,rdfs:label,<Type de chambre>
fca:Hacking,rdfs:comment,<Unauthorized access to computer systems or networks>
fca:Burglary,rdfs:comment,<Unauthorized entry into a structure to commit a crime>
fca:Homicide,rdfs:comment,<Unlawful killing of another person with malice aforethought>
fca:Theft,rdfs:comment,<Unlawful taking of another's property without consent>
fca:Vandalism,rdfs:label,<Vandalism>
fca:Victim,rdfs:label,<Victim>
fca:ViolentOffense,rdfs:label,<Violent Offense>
fca:WhiteCollarOffense,rdfs:label,<White Collar Offense>
fca:Widowed,rdfs:label,<Widowed>
fca:hasChamberType,rdfs:label,<a pour type de chambre>
fca:Age,rdfs:label,<age>
fca:appealsTo,rdfs:label,<appealsTo>
fca:challenges,rdfs:label,<challenges>
fca:citedInCase,rdfs:label,<cited in Case>
fca:citedInCase,rdfs:label,<cité dans un cas>
fca:concerns,rdfs:label,<concerns>
fca:contains,rdfs:label,<contains>
fca:hasAppealId,rdfs:label,<has Appeal ID>
fca:hasChamberType,rdfs:label,<has Chamber Type>
fca:hasDuration,rdfs:label,<has Duration>
fca:hasJudgment,rdfs:label,<has Judgment>
fca:hasOffenseType,rdfs:label,<has Offense Type>
fca:hasSeverity,rdfs:label,<has Severity>
fca:hasAppealDecision,rdfs:label,<has appeal decision>
fca:hasModificationDate,rdfs:label,<has been modified on date>
fca:hasRole,rdfs:label,<has role>
fca:hasChildren,rdfs:label,<hasChildren>
fca:hasConviction,rdfs:label,<hasConviction>
fca:hasFact,rdfs:label,<hasFact>
fca:hasMaritalStatus,rdfs:label,<hasMaritalStatus>
fca:hasParticipant,rdfs:label,<hasParticipant>
fca:hasProfession,rdfs:label,<hasProfession>
fca:hasPunishment,rdfs:label,<hasPunishment>
fca:heardAt,rdfs:label,<heardAt>
<https://growgraph.dev/fcaont#>,dcterms:license,<https://creativecommons.org/licenses/by/4.0/>
fca:ineligibilityDuration,rdfs:label,<ineligibility Duration>
fca:initiates,rdfs:label,<initiates>
fca:isAssociatedWith,rdfs:label,<isAssociatedWith>
fca:issues,rdfs:label,<issues>
fca:knows,rdfs:label,<knows>
fca:leadsTo,rdfs:label,<leads To>
fca:leadsCase,rdfs:label,<leads case>
fca:monetaryAmount,rdfs:label,<monetary Amount>
fca:PersonOrOrganization,owl:unionOf,<n44b61a2607ac4108b3219da0b58ed53cb10>
<n44b61a2607ac4108b3219da0b58ed53cb10>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb11>
fca:JurisdictionalLevel,owl:oneOf,<n44b61a2607ac4108b3219da0b58ed53cb12>
<n44b61a2607ac4108b3219da0b58ed53cb12>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb13>
<n44b61a2607ac4108b3219da0b58ed53cb13>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb14>
fca:ChamberType,owl:oneOf,<n44b61a2607ac4108b3219da0b58ed53cb15>
<n44b61a2607ac4108b3219da0b58ed53cb15>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb16>
<n44b61a2607ac4108b3219da0b58ed53cb16>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb17>
<n44b61a2607ac4108b3219da0b58ed53cb17>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb18>
fca:MaritalStatus,owl:oneOf,<n44b61a2607ac4108b3219da0b58ed53cb1>
<n44b61a2607ac4108b3219da0b58ed53cb1>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb2>
<n44b61a2607ac4108b3219da0b58ed53cb2>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb3>
<n44b61a2607ac4108b3219da0b58ed53cb3>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb4>
<n44b61a2607ac4108b3219da0b58ed53cb4>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb5>
fca:Convict,owl:equivalentClass,<n44b61a2607ac4108b3219da0b58ed53cb6>
fca:SeverityLevel,owl:oneOf,<n44b61a2607ac4108b3219da0b58ed53cb7>
<n44b61a2607ac4108b3219da0b58ed53cb7>,rdf:rest,<n44b61a2607ac4108b3219da0b58ed53cb8>
fca:Case,rdfs:subClassOf,<n44b61a2607ac4108b3219da0b58ed53cb9>
fca:participatesIn,rdfs:label,<participates In>
fca:possessesResource,rdfs:label,<possesses Resource>
fca:prosecutes,rdfs:label,<prosecutes>
fca:referencesLegalBasis,rdfs:label,<references Legal Basis>
fca:represents,rdfs:label,<represents>
fca:residesAt,rdfs:label,<residesAt>
fca:referencesLegalBasis,rdfs:label,<réfère à une base légale>
fca:takesPlaceAt,rdfs:label,<takesPlaceAt>
fca:takesPlaceOn,rdfs:label,<takesPlaceOn>
<n44b61a2607ac4108b3219da0b58ed53cb13>,rdf:first,fca:Appeal
fca:appealsTo,rdfs:domain,fca:Appeal
fca:challenges,rdfs:domain,fca:Appeal
fca:hasAppealDeadline,rdfs:domain,fca:Appeal
fca:hasAppealId,rdfs:domain,fca:Appeal
fca:isChallengedBy,rdfs:range,fca:Appeal
fca:participatesIn,rdfs:range,fca:Appeal
fca:AppealCassationPartialWithoutReferral,rdfs:subClassOf,fca:AppealCassationPartial
fca:AppealModified,rdfs:subClassOf,fca:AppealDecision
fca:AppealPartiallyUpheld,rdfs:subClassOf,fca:AppealDecision
fca:AppealRejected,rdfs:subClassOf,fca:AppealDecision
fca:AppealUpheld,rdfs:subClassOf,fca:AppealDecision
fca:hasAppealDecision,rdfs:range,fca:AppealDecision
fca:AppealCassationWithoutReferral,rdfs:subClassOf,fca:AppealModified
fca:AppealCassationPartial,rdfs:subClassOf,fca:AppealPartiallyUpheld
fca:AppealCassationPartialWithRejection,rdfs:subClassOf,fca:AppealPartiallyUpheld
fca:AppealCassationPartialWithRejection,rdfs:subClassOf,fca:AppealRejected
fca:AppealCassation,rdfs:subClassOf,fca:AppealUpheld
fca:citedInCase,rdfs:range,fca:Case
fca:hasAppealDecision,rdfs:domain,fca:Case
fca:hasJudgment,rdfs:domain,fca:Case
fca:heardAt,rdfs:domain,fca:Case
fca:isRepresentedBy,rdfs:domain,fca:Case
fca:leadsCase,rdfs:range,fca:Case
fca:referencesLegalBasis,rdfs:domain,fca:Case
fca:represents,rdfs:range,fca:Case
<n44b61a2607ac4108b3219da0b58ed53cb14>,rdf:first,fca:Cassation
fca:CivilChamber,rdf:type,fca:ChamberType
fca:CommercialChamber,rdf:type,fca:ChamberType
fca:CriminalChamber,rdf:type,fca:ChamberType
fca:SocialChamber,rdf:type,fca:ChamberType
fca:hasChamberType,rdfs:range,fca:ChamberType
<n44b61a2607ac4108b3219da0b58ed53cb16>,rdf:first,fca:CivilChamber
fca:Cassation,fca:hasChamberType,fca:CivilChamber
<n44b61a2607ac4108b3219da0b58ed53cb17>,rdf:first,fca:CommercialChamber
fca:Cassation,fca:hasChamberType,fca:CommercialChamber
fca:hasConviction,rdfs:range,fca:Conviction
fca:hasPunishment,rdfs:domain,fca:Conviction
fca:isAssociatedWith,rdfs:domain,fca:Conviction
fca:Cassation,rdf:type,fca:Court
fca:FirstInstance,rdf:type,fca:Court
fca:ReferralCourt,rdfs:subClassOf,fca:Court
fca:appealsTo,rdfs:range,fca:Court
fca:hasChamberType,rdfs:domain,fca:Court
fca:hasJurisdictionalLevel,rdfs:domain,fca:Court
fca:heardAt,rdfs:range,fca:Court
<n44b61a2607ac4108b3219da0b58ed53cb15>,rdf:first,fca:CriminalChamber
fca:Cassation,fca:hasChamberType,fca:CriminalChamber
fca:Imprisonment,rdfs:subClassOf,fca:CustodialPunishment
fca:hasDuration,rdfs:domain,fca:CustodialPunishment
fca:Hacking,rdfs:subClassOf,fca:CyberCrime
fca:Phishing,rdfs:subClassOf,fca:CyberCrime
<n44b61a2607ac4108b3219da0b58ed53cb3>,rdf:first,fca:Divorced
fca:hasFact,rdfs:range,fca:Fact
<n44b61a2607ac4108b3219da0b58ed53cb8>,rdf:first,fca:Felony
fca:currencyCode,rdfs:domain,fca:Fine
<n44b61a2607ac4108b3219da0b58ed53cb12>,rdf:first,fca:FirstInstance
fca:CivilRightsIneligibility,rdfs:subClassOf,fca:IneligibilityPunishment
fca:ElectoralIneligibility,rdfs:subClassOf,fca:IneligibilityPunishment
fca:ProfessionalIneligibility,rdfs:subClassOf,fca:IneligibilityPunishment
fca:ineligibilityDuration,rdfs:domain,fca:IneligibilityPunishment
fca:hasJudgment,rdfs:range,fca:Judgement
fca:hasJudgmentDate,rdfs:domain,fca:Judgement
fca:hasModificationDate,rdfs:domain,fca:Judgement
fca:hasVersion,rdfs:domain,fca:Judgement
fca:isAssociatedWith,rdfs:domain,fca:Judgement
fca:hasJurisdictionalLevel,rdfs:range,fca:JurisdictionalLevel
fca:isPersonOrOrganization,rdfs:domain,fca:Lawyer
fca:isRepresentedBy,rdfs:range,fca:Lawyer
fca:leadsCase,rdfs:domain,fca:Lawyer
fca:participatesIn,rdfs:domain,fca:Lawyer
fca:represents,rdfs:domain,fca:Lawyer
fca:LegalArticle,rdfs:subClassOf,fca:LegalBasis
fca:citedInCase,rdfs:domain,fca:LegalBasis
fca:referencesLegalBasis,rdfs:range,fca:LegalBasis
fca:Divorced,rdf:type,fca:MaritalStatus
fca:Married,rdf:type,fca:MaritalStatus
fca:Pacs,rdf:type,fca:MaritalStatus
fca:Single,rdf:type,fca:MaritalStatus
fca:Widowed,rdf:type,fca:MaritalStatus
fca:hasMaritalStatus,rdfs:range,fca:MaritalStatus
<n44b61a2607ac4108b3219da0b58ed53cb2>,rdf:first,fca:Married
<n44b61a2607ac4108b3219da0b58ed53cb7>,rdf:first,fca:Misdemeanor
fca:Fine,rdfs:subClassOf,fca:MonetaryPunishment
fca:monetaryAmount,rdfs:domain,fca:MonetaryPunishment
fca:CustodialPunishment,owl:disjointWith,fca:NonCustodialPunishment
fca:IneligibilityPunishment,rdfs:subClassOf,fca:NonCustodialPunishment
fca:MonetaryPunishment,rdfs:subClassOf,fca:NonCustodialPunishment
fca:Probation,rdfs:subClassOf,fca:NonCustodialPunishment
fca:hasOffenseType,rdfs:domain,fca:Offence
fca:hasSeverity,rdfs:domain,fca:Offence
fca:isAssociatedWith,rdfs:range,fca:Offence
fca:CyberCrime,rdfs:subClassOf,fca:OffenseType
fca:DrugOffense,rdfs:subClassOf,fca:OffenseType
fca:PropertyOffense,rdfs:subClassOf,fca:OffenseType
fca:PublicOrderCrime,rdfs:subClassOf,fca:OffenseType
fca:ViolentOffense,rdfs:subClassOf,fca:OffenseType
fca:WhiteCollarOffense,rdfs:subClassOf,fca:OffenseType
fca:hasOffenseType,rdfs:range,fca:OffenseType
<n44b61a2607ac4108b3219da0b58ed53cb4>,rdf:first,fca:Pacs
fca:isPersonOrOrganization,rdfs:range,fca:PersonOrOrganization
fca:Burglary,rdfs:subClassOf,fca:PropertyOffense
fca:Theft,rdfs:subClassOf,fca:PropertyOffense
fca:Vandalism,rdfs:subClassOf,fca:PropertyOffense
fca:Disorderly_Conduct,rdfs:subClassOf,fca:PublicOrderCrime
fca:PublicIntoxication,rdfs:subClassOf,fca:PublicOrderCrime
fca:CustodialPunishment,rdfs:subClassOf,fca:Punishment
fca:NonCustodialPunishment,rdfs:subClassOf,fca:Punishment
fca:hasPunishment,rdfs:range,fca:Punishment
fca:MonetaryFund,rdfs:subClassOf,fca:Resource
fca:NoResource,rdfs:subClassOf,fca:Resource
fca:RealEstate,rdfs:subClassOf,fca:Resource
fca:possessesResource,rdfs:range,fca:Resource
fca:Convict,rdfs:subClassOf,fca:Role
fca:Lawyer,rdfs:subClassOf,fca:Role
fca:PublicProsecutor,rdfs:subClassOf,fca:Role
fca:Suspect,rdfs:subClassOf,fca:Role
fca:Victim,rdfs:subClassOf,fca:Role
fca:hasRole,rdfs:range,fca:Role
fca:Felony,rdf:type,fca:SeverityLevel
fca:Misdemeanor,rdf:type,fca:SeverityLevel
fca:hasSeverity,rdfs:range,fca:SeverityLevel
<n44b61a2607ac4108b3219da0b58ed53cb1>,rdf:first,fca:Single
<n44b61a2607ac4108b3219da0b58ed53cb18>,rdf:first,fca:SocialChamber
fca:Cassation,fca:hasChamberType,fca:SocialChamber
fca:Victim,owl:disjointWith,fca:Suspect
fca:challenges,rdfs:range,fca:Trial
fca:isChallengedBy,rdfs:domain,fca:Trial
fca:Assault,rdfs:subClassOf,fca:ViolentOffense
fca:Homicide,rdfs:subClassOf,fca:ViolentOffense
fca:Robbery,rdfs:subClassOf,fca:ViolentOffense
fca:Embezzlement,rdfs:subClassOf,fca:WhiteCollarOffense
fca:Fraud,rdfs:subClassOf,fca:WhiteCollarOffense
fca:MoneyLaundering,rdfs:subClassOf,fca:WhiteCollarOffense
<n44b61a2607ac4108b3219da0b58ed53cb5>,rdf:first,fca:Widowed
fca:isChallengedBy,owl:inverseOf,fca:challenges
<n44b61a2607ac4108b3219da0b58ed53cb6>,owl:onProperty,fca:hasConviction
<n44b61a2607ac4108b3219da0b58ed53cb9>,owl:onProperty,fca:hasJudgment
fca:represents,owl:inverseOf,fca:isRepresentedBy
fca:citedInCase,owl:inverseOf,fca:referencesLegalBasis
fca:isRepresentedBy,owl:inverseOf,fca:represents
fca:PersonOrOrganization,rdf:type,owl:Class
fca:citedInCase,rdf:type,owl:ObjectProperty
fca:hasChamberType,rdf:type,owl:ObjectProperty
fca:isPersonOrOrganization,rdf:type,owl:ObjectProperty
fca:referencesLegalBasis,rdf:type,owl:ObjectProperty
<https://growgraph.dev/fcaont#>,rdf:type,owl:Ontology
<n44b61a2607ac4108b3219da0b58ed53cb6>,rdf:type,owl:Restriction
<n44b61a2607ac4108b3219da0b58ed53cb9>,rdf:type,owl:Restriction
fca:Age,rdf:type,rdf:Property
fca:appealsTo,rdf:type,rdf:Property
fca:challenges,rdf:type,rdf:Property
fca:concerns,rdf:type,rdf:Property
fca:contains,rdf:type,rdf:Property
fca:currencyCode,rdf:type,rdf:Property
fca:hasAppealDeadline,rdf:type,rdf:Property
fca:hasAppealDecision,rdf:type,rdf:Property
fca:hasAppealId,rdf:type,rdf:Property
fca:hasChildren,rdf:type,rdf:Property
fca:hasConviction,rdf:type,rdf:Property
fca:hasDuration,rdf:type,rdf:Property
fca:hasFact,rdf:type,rdf:Property
fca:hasJudgment,rdf:type,rdf:Property
fca:hasJudgmentDate,rdf:type,rdf:Property
fca:hasJurisdictionalLevel,rdf:type,rdf:Property
fca:hasMaritalStatus,rdf:type,rdf:Property
fca:hasModificationDate,rdf:type,rdf:Property
fca:hasOffenseType,rdf:type,rdf:Property
fca:hasParticipant,rdf:type,rdf:Property
fca:hasProfession,rdf:type,rdf:Property
